SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
Redfin Data,,Single Family Residential,956 Pomeroy Ave,Santa Clara,CA,95051,1700000,3,2,Santa Clara,1733,6000,1964,4,981,,Pre On-Market,,,Coming Soon,36626,N,Y,37.3434086,-121.9876992
Redfin Data,,Single Family Residential,39255 Ebbetts St,Newark,CA,94560,1099000,3,2,Newark,1850,10113,1979,4,594,,Pre On-Market,,,Coming Soon,37247,N,Y,37.5196564,-122.0062666
Redfin Data,,Single Family Residential,113 Humphrey Ln,Vallejo,CA,94591,559000,5,3,Vallejo,2255,4861,2002,5,248,,Pre On-Market,,,Coming Soon,37137,N,Y,38.0697416,-122.2061974
Redfin Data,,Single Family Residential,22119 Prospect St,Hayward,CA,94541,1125000,5,4,Hayward,4226,15000,1950,7,266,,Pre On-Market,,,Coming Soon,36974,N,Y,37.6782954,-122.0896675
Redfin Data,,Single Family Residential,1760 Loyola Dr,San Jose,CA,95122,749888,3,2,San Jose,1040,5356,1959,10,721,,Pre On-Market,,,Coming Soon,36710,N,Y,37.3344879,-121.8348881
Redfin Data,,Single Family Residential,936 Via Bregani,San Lorenzo,CA,94580,678800,3,2,San Lorenzo,1317,5005,1957,10,515,10,Pre On-Market,,,Coming Soon,36494,N,Y,37.6825911,-122.1410209
Redfin Data,,Single Family Residential,46719 Rancho Higuera Rd,Fremont,CA,94539,1849000,4,3,Fremont,2368,10158,1979,10,781,,Pre On-Market,,,Coming Soon,36696,N,Y,37.4955366,-121.9111757
Redfin Data,,Condo/Co-op,730 Fargo Ave #5,San Leandro,CA,94579,519888,3,3,San Leandro,1136,,1965,12,458,,Pre On-Market,,,Coming Soon,36547,N,Y,37.6874159,-122.1407221
Redfin Data,,Condo/Co-op,3198 Kimber Ct #93,San Jose,CA,95124,598000,2,1,San Jose,886,1148,1977,12,675,,Pre On-Market,,,Coming Soon,36486,N,Y,37.2656361,-121.920441
Redfin Data,,Condo/Co-op,1131 Yarwood Ct,San Jose,CA,95128,669888,2,2,San Jose,922,1960,1988,13,727,,Pre On-Market,,,Coming Soon,36392,N,Y,37.311372,-121.93955
Redfin Data,,Single Family Residential,6106 Lowell St,Emeryville,CA,94608,1300000,3,2.5,Emeryville,1985,2544,2014,16,655,,Pre On-Market,,,Coming Soon,36165,N,Y,37.8455667,-122.2770968
Redfin Data,,Single Family Residential,1410 Lawrence St,El Cerrito,CA,94530,728000,3,1,El Cerrito,884,2500,1954,26,824,,Pre On-Market,,,Coming Soon,35159,N,Y,37.9213089,-122.304883
Redfin Data,,Single Family Residential,1617 Derby St,Berkeley,CA,94703,1100000,3,1,Berkeley,991,5985,1942,32,1110,,Pre On-Market,,,Coming Soon,34716,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,4268 Fernwood St,Rocklin,CA,95677,65500,2,1,East Rocklin/Zip 95677,750,,,1,,,Active,,,MetroList,19044239,N,Y,38.7868615,-121.2272625
MLS Listing,,Single Family Residential,445 Greenbrier Rd,HALF MOON BAY,CA,94019,2200000,4,3.5,HALF MOON BAY,3400,14300,1977,1,647,125,Active,,,MLSListings,ML81757908,N,Y,37.4341862,-122.4305111
MLS Listing,,Single Family Residential,756 Mojave Way,HOLLISTER,CA,95023,605000,5,3,HOLLISTER,2775,5017,2019,1,218,,Active,,,MLSListings,ML81757907,N,Y,36.8524545,-121.4016021
MLS Listing,,Single Family Residential,143 Sunstream Ct,Fairfield,CA,94533,310000,3,2.5,Fairfield 2,1603,1742,1978,1,193,425,Active,,,BAREIS,21916097,N,Y,38.283714,-122.033546
MLS Listing,,Single Family Residential,1433 El Tejon Way,Sacramento,CA,95864,1450000,5,4,Sacramento Arden/Arcade Creek/Vicinity,4100,11199,1990,1,,8,Active,,,MetroList,19044214,N,Y,38.5903143,-121.380294
MLS Listing,,Condo/Co-op,1127 Azuar Ave,Vallejo,CA,94592,512000,3,2,Vallejo 8,1874,1872,2006,1,273,294,Active,,,BAREIS,21916105,N,Y,38.095629,-122.2713
MLS Listing,,Single Family Residential,33 Del Mar St,Woodland,CA,95695,429000,4,2,South Woodland,1700,6325,1972,1,,,Active,,,MetroList,19044234,N,Y,38.6563519,-121.7823613
MLS Listing,,Single Family Residential,16491 Fiddletown Rd,Fiddletown,CA,95629,359000,3,2,Fiddletown,1316,217800,1979,1,,,Active,,,MetroList,19044184,N,Y,38.499341,-120.718861
MLS Listing,,Single Family Residential,5 Channel Dr,REDWOOD CITY,CA,94065,1735000,3,2.5,REDWOOD CITY,1860,3804,1988,1,933,299,Active,June-25-2019 10:00 AM,June-25-2019 01:00 PM,MLSListings,ML81757906,N,Y,37.5341063,-122.2370936
MLS Listing,,Single Family Residential,1300 Eastlake Cir,Tracy,CA,95304,580000,4,3,Hidden Lake,2808,6300,2000,1,207,100,Active,,,Bridge MLS,40871543,N,Y,37.7167185,-121.4120899
MLS Listing,,Single Family Residential,145 Donna Ct,Vallejo,CA,94589,369000,3,2,Vallejo 6,1072,4792,1972,1,344,,Active,,,BAREIS,21916104,N,Y,38.14939,-122.2621763
MLS Listing,,Single Family Residential,2439 Benton St,SANTA CLARA,CA,95051,998000,3,2,SANTA CLARA,1134,6805,1955,1,880,,Active,,,MLSListings,ML81757904,N,Y,37.3465014,-121.9695064
MLS Listing,,Single Family Residential,1345 Oxford Ave,Sparks,NV,89431,283000,3,2,Sparks,1225,7840,1960,1,231,,Active,,,NNRMLS,190009485,N,Y,39.5457657,-119.7604624
MLS Listing,,Single Family Residential,16 Betsey Way,Chico,CA,95928,325000,3,2,Chico,1378,6098,1988,1,236,,Active,,,CRMLS,SN19148464,N,Y,39.7307053,-121.8037443
MLS Listing,,Single Family Residential,4983 Camden Ave,SAN JOSE,CA,95124,1199000,4,2,SAN JOSE,1396,6037,1957,1,859,,Active,June-27-2019 04:00 PM,June-27-2019 07:00 PM,MLSListings,ML81757903,N,Y,37.2470583,-121.9092419
MLS Listing,,Vacant Land,51212 Jeffery Pine Dr,Soda Springs,CA,95728,40000,,,Pla Vada,,,,1,,64,Active,,,TSMLS,20191570,N,Y,39.32313,-120.439103
MLS Listing,,Single Family Residential,6244 Cannon Ct,Magalia,CA,95954,309900,3,2,Magalia,1654,10454,2003,1,187,19,Active,,,CRMLS,SN19148525,N,Y,39.8397236,-121.6050213
MLS Listing,,Townhouse,51 Burke Crk,Zephyr Cove,NV,89448,580000,3,2,Lake Village,1688,2613,1971,1,344,324,Active,,,NNRMLS,190009484,N,Y,38.9754187,-119.9332021
MLS Listing,,Condo/Co-op,189 Clayton Cir,Vacaville,CA,95687,500000,5,2.5,Vacaville 5,2043,5663,1976,1,245,,Active,,,BAREIS,21916100,N,Y,38.3408827,-121.9568874
MLS Listing,,Single Family Residential,8201 Charlotte Ave,Citrus Heights,CA,95610,350000,3,2,Citrus Heights,1401,6534,1985,1,,,Active,,,MetroList,19044118,N,Y,38.7155092,-121.2640449
MLS Listing,,Single Family Residential,320 Jack Pine St,Tahoe City,CA,96145,625000,2,1.5,Tahoe City Terrace,977,,1962,1,640,,Active,,,TSMLS,20191569,N,Y,39.1747047,-120.1397819
MLS Listing,,Condo/Co-op,450 N Arlington #1408,Reno,NV,89503,235000,1,1,Reno-Downtown Core,631,,2007,1,372,410,Active,,,NNRMLS,190009483,N,Y,39.5302903,-119.817996
MLS Listing,,Condo/Co-op,2249 Hillsborough Ct #4,Concord,CA,94520,274950,2,1.5,Concord,1050,,1970,1,262,225,Active,,,Bridge MLS,40871540,N,Y,37.9973635,-122.0370282
MLS Listing,,Single Family Residential,4700 N Stone Rd,Bethel Island,CA,94511,625000,4,2,Pleasant Times,2290,6975,1991,1,273,,Active,,,Bridge MLS,40871539,N,Y,38.0175164,-121.6097908
MLS Listing,,Single Family Residential,1413 Napoli Cir,SALINAS,CA,93905,606000,5,3,SALINAS,2775,5870,2019,1,218,,Active,,,MLSListings,ML81757902,N,Y,36.6803025,-121.6269853
MLS Listing,,Single Family Residential,1815 Princeton,Stockton,CA,95204-2924,299999,3,2,Stockton,1948,25886,1948,1,154,,Active,,,Bridge MLS,40871538,N,Y,37.9760875,-121.3248203
MLS Listing,,Single Family Residential,10997 Seymour St,CASTROVILLE,CA,95012,499999,3,2,CASTROVILLE,1322,4250,1987,1,378,,Active,,,MLSListings,ML81757901,N,Y,36.7671504,-121.752387
MLS Listing,,Single Family Residential,1134 Hazelnut Ln,Madera,CA,93637,309000,3,2.5,Madera,2171,5058,2006,1,142,,Active,,,FRESNOMLS,525544,N,Y,36.9442585,-120.0964229
MLS Listing,,Single Family Residential,2940 Burbank Dr,Fairfield,CA,94534,465000,3,2,Fairfield 4,1674,13939,1979,1,278,,Active,,,BAREIS,21916093,N,Y,38.2658835,-122.0672989
MLS Listing,,Single Family Residential,1315 Havenhill Way,Stockton,CA,95209,314900,3,2,Northeast Stockton,1442,6499,1977,1,,,Active,,,MetroList,19044119,N,Y,38.0389518,-121.3291099
MLS Listing,,Single Family Residential,9609 La Posada,Oakdale,CA,95361,799000,3,3,Oakdale Rural,2521,20399,1981,1,,,Active,,,MetroList,19044221,N,Y,37.7788139,-120.8126311
MLS Listing,,Single Family Residential,1744 Maryland St,REDWOOD CITY,CA,94061,1495000,3,2,REDWOOD CITY,1460,6050,1951,1,1024,,Active,June-28-2019 05:00 PM,June-28-2019 07:00 PM,MLSListings,ML81757900,N,Y,37.4535509,-122.2359855
MLS Listing,,Single Family Residential,2825 Cathedral Rock Way,Dublin,CA,94568,1549995,5,4.5,Dublin,3371,4635,2019,1,460,158,Active,,,Bridge MLS,40871537,N,Y,37.7021521,-121.9357918
MLS Listing,,Single Family Residential,1647 Tumbleweed Way,Los Banos,CA,93635,355000,4,2,Los Banos,1894,6098,2007,1,,,Active,,,MetroList,19044216,N,Y,37.0509982,-120.8786843
MLS Listing,,Single Family Residential,8675 Songbird Way,Hilmar,CA,95324,380000,4,2,Hilmar,1924,5942,2000,1,,,Active,,,MetroList,19044218,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,94 Colonial Park Dr,Santa Rosa,CA,95403,119950,2,1.5,Santa Rosa-Northwest,720,,1978,1,167,,Active,,,BAREIS,21913233,N,Y,38.5186505,-122.7738062
MLS Listing,,Vacant Land,658 Jefferson Ave,LOS BANOS,CA,93635,85000,,,LOS BANOS,,8137,,1,,,Active,,,MLSListings,ML81757899,N,Y,37.054428,-120.8484833
MLS Listing,,Single Family Residential,1141 Geary Ave,Sanger,CA,93657,239900,4,1.5,Sanger,1778,7750,1960,1,135,,Active,,,FRESNOMLS,525562,N,Y,36.7183062,-119.5550795
MLS Listing,,Single Family Residential,636 Aja Pl,Dayton,NV,89403,285000,3,2,Mark Twain,1288,13503,2005,1,221,,Active,,,NNRMLS,190009482,N,Y,39.306095,-119.541778
MLS Listing,,Single Family Residential,1593 Sage Sparrow Ave,Manteca,CA,95337,485000,3,2.5,South Manteca,2428,8159,2002,1,,,Active,,,MetroList,19044213,N,Y,37.7780163,-121.2483739
MLS Listing,,Single Family Residential,14195 Wolfgang Rd,Truckee,CA,96161,870000,4,2.5,Tahoe Donner 06,2691,,2001,1,323,164,Active,,,TSMLS,20191568,N,Y,39.3713904,-120.2430467
MLS Listing,,Single Family Residential,4185 Beacon Pl,DISCOVERY BAY,CA,94505,819000,3,2,DISCOVERY BAY,2065,7320,1997,1,397,,Active,,,MLSListings,ML81757894,N,Y,37.898686,-121.6142481
MLS Listing,,Single Family Residential,19330 Oak Tree Rd,Nevada City,CA,95959,975000,3,2.5,North San Juan,1864,883832,1986,1,,,Active,,,MetroList,19044207,N,Y,39.36218,-121.093647
MLS Listing,,Single Family Residential,2664 Vicky Ln,Minden,NV,89423,600000,3,2,G/M Johnson Ln,2563,34412,1998,1,234,37,Active,,,NNRMLS,190009481,N,Y,39.0314004,-119.7430111
MLS Listing,,Single Family Residential,6901 shady willow,Rio Linda,CA,95673,335000,3,2,Rio Linda,1410,7405,1990,1,,,Active,,,MetroList,19044210,N,Y,38.6931336,-121.4608529
